City,Latitude,Longitude,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
Okulovka,58.4008,33.2908,48.47,52,34,7.72,RU,1618677928
Rikitea,-23.1203,-134.9692,76.86,69,95,8.93,PF,1618677806
Nikolskoye,59.7035,30.7861,53.6,26,0,13.42,RU,1618677928
Aykhal,66.0,111.5,8.49,93,100,20.87,RU,1618677929
East London,-33.0153,27.9116,66.2,72,0,11.5,ZA,1618677757
Bluff,-46.6,168.3333,53.01,90,88,7.0,NZ,1618677929
Mount Gambier,-37.8333,140.7667,51.8,93,90,4.61,AU,1618677930
Atuona,-9.8,-139.0333,80.4,74,77,17.2,PF,1618677930
Coyhaique,-45.5752,-72.0662,51.8,76,75,4.61,CL,1618677930
Flinders,-34.5833,150.8552,54.0,84,73,1.01,AU,1618677930
Cabatuan,10.8794,122.486,77.72,79,100,3.02,PH,1618677931
Torbay,47.6666,-52.7314,39.0,81,90,19.57,CA,1618677931
Hobart,-42.8794,147.3294,55.4,62,75,17.27,AU,1618677655
Mehamn,71.0357,27.8492,37.63,91,92,12.03,NO,1618677932
Ribeira Grande,38.5167,-28.7,66.2,88,40,16.11,PT,1618677932
Samarai,-10.6167,150.6667,82.09,79,95,13.24,PG,1618677932
Ilulissat,69.2167,-51.1,8.6,56,75,10.36,GL,1618677932
Nelson,-41.2833,173.2833,50.0,86,58,1.01,NZ,1618677933
Kumul,42.8,93.45,64.27,11,67,4.72,CN,1618677933
Cape Town,-33.9258,18.4232,69.8,49,0,6.91,ZA,1618677677
Mataura,-46.1927,168.8643,53.01,90,99,7.0,NZ,1618677933
Butaritari,3.0707,172.7902,81.81,77,82,6.64,KI,1618677934
Tuktoyaktuk,69.4541,-133.0374,12.2,92,75,8.05,CA,1618677918
Hong Kong,22.2855,114.1577,73.99,82,95,19.17,HK,1618677929
Saint-Philippe,-21.3585,55.7679,77.0,78,90,9.22,RE,1618677934
Fairbanks,64.8378,-147.7164,34.0,86,1,3.44,US,1618677749
Lagoa,39.05,-27.9833,61.92,91,22,19.39,PT,1618677935
Punta Arenas,-53.15,-70.9167,51.8,58,75,11.5,CL,1618677643
Te Anau,-45.4167,167.7167,50.16,92,100,6.58,NZ,1618677935
San Patricio,28.017,-97.5169,57.2,94,90,13.8,US,1618677935
Baykit,61.67,96.37,4.51,98,82,1.48,RU,1618677936
Kamloops,50.6665,-120.3192,48.2,49,1,2.3,CA,1618677936
Homer,59.6425,-151.5483,36.0,93,1,5.61,US,1618677936
Paamiut,61.994,-49.6678,20.21,51,6,12.5,GL,1618677937
Synya,65.3718,58.0387,26.06,96,74,4.7,RU,1618677937
Gurinhém,-7.1239,-35.4244,86.0,89,40,13.8,BR,1618677937
Albany,42.6001,-73.9662,50.0,57,98,1.99,US,1618677859
Hithadhoo,-0.6,73.0833,82.96,61,20,6.22,MV,1618677938
Bairiki Village,1.3292,172.9752,80.6,83,20,3.44,KI,1618677938
Qeshm,26.9581,56.2719,80.6,57,100,9.22,IR,1618677938
Beloha,-25.1667,45.05,64.02,55,53,8.21,MG,1618677939
Ostrovnoy,68.0531,39.5131,31.39,77,100,7.14,RU,1618677939
Bathsheba,13.2167,-59.5167,86.0,58,75,21.85,BB,1618677939
Ushuaia,-54.8,-68.3,53.6,54,75,13.8,AR,1618677639
Hasaki,35.7333,140.8333,64.4,94,75,18.41,JP,1618677940
Vostok,46.4856,135.8833,29.97,73,89,2.55,RU,1618677940
Cockburn Town,21.4612,-71.1419,78.78,79,21,11.7,TC,1618677821
Vila Velha,-20.3297,-40.2925,81.0,78,75,5.75,BR,1618677940
New Norfolk,-42.7826,147.0587,55.0,79,99,4.0,AU,1618677941
Boyolangu,-8.1181,111.8935,75.06,89,93,0.96,ID,1618677941
Mount Isa,-20.7333,139.5,69.8,23,1,19.57,AU,1618677788
Harper,4.375,-7.7169,83.25,71,85,8.63,LR,1618677941
Barrow,71.2906,-156.7887,21.2,86,1,13.8,US,1618677942
Constitución,-35.3333,-72.4167,63.0,71,73,6.62,CL,1618677942
Busselton,-33.65,115.3333,57.99,85,1,8.63,AU,1618677943
Hermanus,-34.4187,19.2345,66.0,64,20,1.1,ZA,1618677787
Talnakh,69.4865,88.3972,-21.1,96,71,2.89,RU,1618677943
Port Alfred,-33.5906,26.891,70.02,63,33,21.34,ZA,1618677794
Qaanaaq,77.484,-69.3632,-2.78,95,99,2.84,GL,1618677943
Jamestown,42.097,-79.2353,44.01,87,90,4.61,US,1618677920
São Filipe,14.8961,-24.4956,73.81,69,1,14.52,CV,1618677944
Vaini,-21.2,-175.2,64.4,100,20,2.3,TO,1618677944
Kabare,-2.4683,28.8242,62.4,94,81,0.49,CD,1618677944
Portland,45.5234,-122.6762,66.0,35,0,1.01,US,1618677418
La Primavera,5.4906,-70.4092,90.41,54,100,2.84,CO,1618677945
Lebu,-37.6167,-73.65,61.56,60,78,6.69,CL,1618677945
Smithers,54.7804,-127.1743,41.0,75,20,2.3,CA,1618677945
Esperance,-33.8667,121.9,55.4,76,54,9.22,AU,1618677946
Kapaa,22.0752,-159.319,68.0,83,90,13.8,US,1618677867
Divnogorsk,55.9594,92.3619,19.4,68,0,2.24,RU,1618677946
Leningradskiy,69.3833,178.4167,23.94,91,100,6.69,RU,1618677947
Vila Franca do Campo,37.7167,-25.4333,66.2,94,75,6.91,PT,1618677947
New Hyde Park,40.7351,-73.6879,54.0,46,75,9.22,US,1618677947
Kazachinskoye,57.6953,93.2761,18.59,85,10,4.14,RU,1618677947
Novy Urengoy,66.0833,76.6333,-8.81,99,73,8.79,RU,1618677948
Saint Paul Harbor,57.79,-152.4072,39.2,93,90,6.2,US,1618677948
Yulara,-25.2406,130.9889,57.2,51,0,8.05,AU,1618677948
Sittingbourne,51.3413,0.7328,51.01,53,33,1.01,GB,1618677949
Port Elizabeth,-33.918,25.5701,66.2,72,0,14.97,ZA,1618677949
Bentiu,9.2333,29.8333,94.14,8,25,5.08,SS,1618677949
Tornio,65.8481,24.1466,44.6,57,0,4.61,FI,1618677950
Puerto Ayora,-0.7393,-90.3518,80.6,78,40,9.22,EC,1618677950
Hilo,19.7297,-155.09,66.2,72,1,5.75,US,1618677950
Narsaq,60.9167,-46.05,24.8,28,20,3.44,GL,1618677950
Matagami,49.7502,-77.6328,37.4,75,75,6.91,CA,1618677951
Quatre Cocos,-20.2078,57.7625,80.01,89,75,1.14,MU,1618677951
Ciudad Bolivar,8.1222,-63.5497,96.4,28,47,12.41,VE,1618677951
Kavieng,-2.5744,150.7967,82.09,76,59,8.25,PG,1618677952
Eagle Pass,28.7091,-100.4995,63.0,63,75,18.41,US,1618677952
Avera,33.194,-82.5271,71.6,37,1,1.79,US,1618677952
Dali,25.7,100.1833,50.77,88,6,4.45,CN,1618677953
Bangkalan,-7.0455,112.7351,80.6,83,40,1.14,ID,1618677953
Wuhu,31.3366,118.3755,51.8,87,0,2.24,CN,1618677953
Longyearbyen,78.2186,15.6401,23.0,68,75,25.32,SJ,1618677954
Huarmey,-10.0681,-78.1522,73.53,74,94,11.63,PE,1618677954
San Carlos,9.6612,-68.5827,91.06,42,68,5.95,VE,1618677954
Beroroha,-21.6667,45.1667,69.91,38,0,10.51,MG,1618677955
San Cristobal,7.7669,-72.225,91.4,40,40,18.41,VE,1618677955
Yaan,7.3833,8.5667,88.5,51,100,9.53,NG,1618677955
Saint George,37.1041,-113.5841,59.0,46,1,5.75,US,1618677766
Giza,30.0081,31.2109,87.8,22,0,16.11,EG,1618677956
Auki,-8.7676,160.7034,77.25,87,97,2.13,SB,1618677956
Payakumbuh,-0.2202,100.6308,67.68,95,100,3.27,ID,1618677956
Ponta do Sol,32.6667,-17.1,66.99,54,83,5.99,PT,1618677957
Chokurdakh,70.6333,147.9167,11.77,87,89,9.24,RU,1618677957
Nemuro,43.3236,145.575,40.57,92,100,24.76,JP,1618677957
Muisne,0.6,-80.0333,82.4,94,75,3.44,EC,1618677958
Carnarvon,-24.8667,113.6333,76.95,70,86,8.86,AU,1618677958
Anchorage,61.2181,-149.9003,35.01,74,1,4.59,US,1618677879
Severo-Kuril'sk,50.6789,156.125,35.67,72,94,5.12,RU,1618677958
Shubarkuduk,49.1447,56.4872,54.72,74,100,9.17,KZ,1618677959
Saharsa,25.8833,86.6,81.5,42,1,8.32,IN,1618677959
Avarua,-21.2078,-159.775,69.8,100,49,1.14,CK,1618677757
Khatanga,71.9667,102.5,3.13,96,100,8.39,RU,1618677959
Tasiilaq,65.6145,-37.6368,26.6,74,90,5.75,GL,1618677960
Kaitangata,-46.2817,169.8464,54.0,64,92,8.01,NZ,1618677960
Itaituba,-4.2761,-55.9836,89.6,62,40,11.5,BR,1618677960
Inhambane,-23.865,35.3833,73.4,68,40,6.91,MZ,1618677961
Tezu,27.9167,96.1667,70.14,69,97,3.58,IN,1618677961
Port Hardy,50.6996,-127.4199,50.0,76,1,4.76,CA,1618677961
Arraial do Cabo,-22.9661,-42.0278,80.6,69,40,20.71,BR,1618677961
Owando,-0.4819,15.8999,78.21,75,90,2.04,CG,1618677916
Saskylakh,71.9167,114.0833,9.59,94,100,12.12,RU,1618677962
Cabo San Lucas,22.8909,-109.9124,84.0,29,1,4.61,MX,1618677962
Isiro,2.7739,27.616,72.12,80,98,1.05,CD,1618677963
Dikson,73.5069,80.5464,-14.78,100,52,4.09,RU,1618677963
San Juan de Urabá,8.7592,-76.5297,88.05,57,26,5.77,CO,1618677963
Papara,-3.9839,-38.7273,86.0,70,40,10.36,BR,1618677964
Bredasdorp,-34.5322,20.0403,64.4,77,24,5.75,ZA,1618677964
Ixtapa,20.7,-105.2,77.0,65,40,3.44,MX,1618677964
Marzuq,14.4,46.4667,72.84,51,0,7.11,YE,1618677965
Yellowknife,62.456,-114.3525,28.0,80,20,2.3,CA,1618677780
Clyde River,70.4692,-68.5914,8.6,78,1,5.75,CA,1618677965
Berlevåg,70.8578,29.0864,37.65,93,100,6.24,NO,1618677965
Castro,-24.7911,-50.0119,68.31,79,98,5.1,BR,1618677966
Sisimiut,66.9395,-53.6735,16.34,72,100,8.86,GL,1618677966
Bethel,41.3712,-73.414,50.0,57,90,6.91,US,1618677966
Grand Gaube,-20.0064,57.6608,80.01,84,42,10.18,MU,1618677966
Chaman,30.9236,66.4512,70.12,16,1,7.61,PK,1618677967
Payo,-3.7508,103.6372,72.36,99,100,2.3,ID,1618677967
Williams Lake,52.1415,-122.1445,57.0,46,1,4.61,CA,1618677967
Miranda,3.2499,-76.2281,80.6,65,75,4.61,CO,1618677968
Sol'tsy,58.1239,30.3238,52.36,58,82,8.3,RU,1618677968
Beringovskiy,63.05,179.3167,33.33,96,100,16.87,RU,1618677968
Airai,-8.9266,125.4092,57.92,90,98,2.48,TL,1618677969
Olafsvik,64.8945,-23.7142,37.58,85,100,14.12,IS,1618677969
Asău,46.4333,26.4,53.01,50,0,10.36,RO,1618677969
Asenovgrad,42.0167,24.8667,52.0,81,90,5.75,BG,1618677969
Mar del Plata,-38.0023,-57.5575,71.6,78,75,4.61,AR,1618677744
Krasnoborsk,61.5598,45.934,41.95,70,46,5.61,RU,1618677970
Grindavik,63.8424,-22.4338,39.2,87,90,10.36,IS,1618677970
Orlik,52.5178,99.825,25.18,84,83,4.47,RU,1618677970
Wanning,18.8003,110.3967,75.99,89,99,6.04,CN,1618677971
Norman Wells,65.282,-126.8329,32.0,80,75,3.44,CA,1618677737
Port Moresby,-9.4431,147.1797,77.0,100,40,3.44,PG,1618677971
Mgandu,-5.95,34.1333,62.98,90,91,4.83,TZ,1618677972
Stromness,58.965,-3.2960000000000003,48.2,71,8,17.27,GB,1618677972
Fuengirola,36.54,-4.6247,69.8,68,20,6.91,ES,1618677972
Blairmore,49.6,-114.4353,55.99,43,47,1.14,CA,1618677972
Liverpool,53.4106,-2.9779,60.8,39,0,4.61,GB,1618677803
Santa Rosa,14.3122,121.1114,84.2,65,75,3.44,PH,1618677973
Iralaya,15.0,-83.2333,86.0,79,75,6.91,HN,1618677973
Nieuw Amsterdam,5.8833,-55.0833,88.0,62,40,11.5,SR,1618677973
Bud,39.446999999999996,-86.1758,55.0,58,90,5.79,US,1618677974
Cravo Norte,6.3017,-70.2041,90.3,50,98,5.41,CO,1618677974
Thompson,55.7435,-97.8558,35.6,69,90,13.8,CA,1618677883
Vao,-22.6667,167.4833,74.86,73,5,15.35,NC,1618677975
Griffith,41.5284,-87.4237,45.0,76,75,10.36,US,1618677975
George Town,5.4112,100.3354,84.0,83,20,5.75,MY,1618677975
Atambua,-9.1061,124.8925,71.89,88,94,4.14,ID,1618677975
Scarborough,54.2797,-0.4044,51.01,54,100,7.0,GB,1618677799
Geraldton,-28.7667,114.6,66.2,45,44,9.22,AU,1618677976
Tuatapere,-46.1333,167.6833,53.01,90,100,7.0,NZ,1618677976
Mananara,-16.1667,49.7667,76.51,92,58,5.84,MG,1618677740
Mercedes,-34.6515,-59.4307,80.01,54,73,4.0,AR,1618677977
Ambovombe,-25.1667,46.0833,67.41,50,83,12.82,MG,1618677977
Sobolevo,54.4299,31.8996,51.46,85,97,15.35,RU,1618677978
General Roca,-39.0333,-67.5833,66.2,45,0,3.44,AR,1618677978
Provideniya,64.3833,-173.3,29.46,96,100,5.39,RU,1618677978
Pisco,-13.7,-76.2167,71.6,73,0,9.22,PE,1618677979
Melita,49.2681,-100.9967,48.99,54,92,7.0,CA,1618677909
Katubao,5.8892,124.8294,79.72,83,100,10.78,PH,1618677979
Tura,25.5198,90.2201,66.87,83,19,8.86,IN,1618677979
Mahajanga,-15.7167,46.3167,82.4,83,20,6.91,MG,1618677980
Panabá,21.2833,-88.2667,95.92,33,8,14.9,MX,1618677980
Burla,21.5,83.8667,85.87,24,12,3.06,IN,1618677980
Mahébourg,-20.4081,57.7,78.8,89,75,1.14,MU,1618677981
Porto Nacional,-10.7081,-48.4172,78.8,94,40,1.14,BR,1618677981
Codrington,-38.2667,141.9667,55.89,84,100,5.77,AU,1618677981
Lethem,3.3803,-59.7968,89.8,46,78,12.37,GY,1618677982
Kavaratti,10.5669,72.642,84.76,68,48,7.9,IN,1618677982
Tautira,-17.7333,-149.15,78.8,73,20,4.61,PF,1618677982
Saint Anthony,45.0205,-93.21799999999999,55.0,35,90,4.61,US,1618677983
Bongaree,-27.0797,153.1586,61.0,92,99,1.01,AU,1618677983
Sterling,39.0062,-77.4286,57.99,51,75,9.22,US,1618677983
Zeya,53.75,127.2667,27.63,81,4,4.97,RU,1618677983
Tiksi,71.6872,128.8694,5.58,96,100,10.02,RU,1618677984
Santo Tomas,14.1079,121.1414,84.2,65,75,3.44,PH,1618677984
Kabinda,-6.1333,24.4833,71.38,85,73,4.7,CD,1618677984
Klaksvík,62.2266,-6.5889999999999995,48.2,81,100,19.57,FO,1618677984
Ambilobe,-13.2,49.05,76.84,89,37,2.55,MG,1618677985
Chui,-33.6971,-53.4616,73.53,60,25,6.69,UY,1618677985
Mackay,-21.15,149.2,77.0,83,90,12.66,AU,1618677986
Honningsvåg,70.9821,25.9704,39.43,81,31,12.59,NO,1618677986
Galesong,-5.3166,119.3661,75.2,100,80,2.3,ID,1618677986
Manokwari,-0.8667,134.0833,78.37,80,78,2.84,ID,1618677987
Bambous Virieux,-20.3428,57.7575,80.01,89,75,1.14,MU,1618677987
Nanhai,30.1282,111.7784,63.0,65,100,5.19,CN,1618677987
Flin Flon,54.7682,-101.865,46.4,42,75,4.61,CA,1618677987
Pacific Grove,36.6177,-121.9166,54.0,71,90,6.91,US,1618677988
Maceió,-9.6658,-35.7353,86.0,62,20,5.75,BR,1618677988
São Sepé,-30.1606,-53.5653,80.6,65,75,9.22,BR,1618677989
Faya,18.3851,42.4509,62.6,63,40,9.22,SA,1618677989
Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.0,64,75,4.47,RU,1618677989
Alexandria,31.2156,29.9553,84.2,39,0,8.05,EG,1618677989
Lyuban',52.7985,28.0048,48.63,70,100,2.3,BY,1618677990
Ereymentau,51.6199,73.1033,42.08,63,19,3.89,KZ,1618677990
Gorin,51.1983,136.6669,32.7,98,95,3.58,RU,1618677990
Zdvinsk,54.7021,78.661,32.38,71,53,6.53,RU,1618677991
Ponta Delgada,37.7333,-25.6667,66.2,94,75,6.91,PT,1618677991
Morón,-34.6534,-58.6198,80.01,45,45,4.0,AR,1618677991
Port-Gentil,-0.7193,8.7815,86.0,74,20,12.66,GA,1618677992
Peleduy,59.6289,112.7406,-1.62,99,41,3.69,RU,1618677992
Waingapu,-9.6567,120.2641,77.14,85,71,7.14,ID,1618677992
Nanortalik,60.1432,-45.2371,25.66,52,1,36.24,GL,1618677993
Clarence Town,-32.5833,151.7833,55.0,100,90,9.22,AU,1618677993
Zhangzhou,24.5133,117.6556,71.6,53,0,13.42,CN,1618677993
Mil'kovo,54.7167,158.6167,22.59,81,74,2.46,RU,1618677994
Zhurivka,50.5028,31.7849,44.6,87,40,4.47,UA,1618677994
Novovasylivka,46.8315,35.7536,47.55,67,97,6.62,UA,1618677994
Nuuk,64.1835,-51.7216,19.4,53,40,8.05,GL,1618677994
Poum,-20.2333,164.0167,77.52,77,29,14.9,NC,1618677995
Dalbandin,28.8947,64.4101,79.79,13,18,5.28,PK,1618677874
Angoche,-16.2325,39.9086,76.41,67,92,17.4,MZ,1618677911
Xining,36.6167,101.7667,42.78,40,69,0.51,CN,1618677995
Tevaitoa,-16.7833,-151.5,81.91,73,94,9.04,PF,1618677996
Sai Buri,6.7013,101.6168,78.33,83,100,3.76,TH,1618677996
Rocha,-34.4833,-54.3333,74.71,56,3,6.04,UY,1618677996
Nizhniy Kuranakh,58.8353,125.4869,28.36,83,100,5.64,RU,1618677996
Daitari,21.1,85.75,77.61,69,17,3.78,IN,1618677997
Ürümqi,43.801,87.6005,64.4,25,89,8.95,CN,1618677965
Lavrentiya,65.5833,-171.0,30.38,93,100,11.99,RU,1618677997
Saldanha,-33.0117,17.9442,84.2,21,0,8.05,ZA,1618677998
Salalah,17.0151,54.0924,82.4,78,0,4.61,OM,1618677998
Katangli,51.7102,143.2326,33.66,98,100,4.41,RU,1618677998
Labuhan,-6.8844,112.2051,78.94,81,94,4.79,ID,1618677998
Anloga,5.7947,0.8973,87.8,70,20,14.97,GH,1618677999
Saint-Joseph,-21.3667,55.6167,77.0,78,90,9.22,RE,1618677999
Buraidah,26.326,43.975,82.4,30,40,10.36,SA,1618677999
Wodonga,-36.1167,146.8833,45.0,93,1,3.18,AU,1618678000
Hobyo,5.3505,48.5268,83.7,67,5,17.0,SO,1618678000
Río Gallegos,-51.6226,-69.2181,59.0,33,0,5.75,AR,1618677931
Marsh Harbour,26.5412,-77.0636,79.18,71,32,14.9,BS,1618678000
Banganapalle,15.3167,78.2333,90.88,31,75,11.32,IN,1618678001
Hambantota,6.1241,81.1185,82.65,73,75,11.65,LK,1618678001
Dhidhdhoo,6.8833,73.1,85.05,67,63,4.97,MV,1618678001
Udayagiri,20.1333,84.3833,75.0,65,21,3.89,IN,1618678002
Fortuna,40.5982,-124.1573,46.4,100,40,5.28,US,1618678002
San Jose,37.3394,-121.895,55.99,71,75,8.05,US,1618677863
Nabīnagar,23.8917,90.9733,86.0,62,18,16.11,BD,1618678002
Azángaro,-14.9167,-70.2167,59.0,17,0,4.61,PE,1618678003
Rawson,-43.3002,-65.1023,68.49,38,100,18.41,AR,1618678003
Conchas,-23.0153,-48.0106,81.99,49,84,6.87,BR,1618678003
Acajutla,13.5928,-89.8275,86.0,54,20,5.06,SV,1618678003
Diébougou,10.9667,-3.25,90.55,37,98,8.9,BF,1618678004
Montepuez,-13.1256,38.9997,69.28,85,25,9.57,MZ,1618678004
Gīdam,18.9833,81.4,85.26,29,60,1.9,IN,1618678004
Aldama,22.9167,-98.0667,89.01,78,53,11.99,MX,1618678005
Assiniboia,49.6334,-105.9845,50.0,40,66,10.36,CA,1618678005
Kruisfontein,-34.0033,24.7314,70.0,48,62,1.01,ZA,1618678005
