City,Latitude,Longitude,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
Sitka,57.0531,-135.33,41.0,87,40,3.11,US,1618678006
Faanui,-16.4833,-151.75,81.01,77,90,8.48,PF,1618678006
Pevek,69.7008,170.3133,14.02,90,98,4.81,RU,1618678006
Ofakim,31.3141,34.6203,73.99,54,29,9.04,IL,1618678007
Peniche,39.3558,-9.3811,68.0,64,9,5.01,PT,1618678007
Przhevalskoye,55.5093,31.8482,52.75,74,99,10.09,RU,1618678007
Mīzan Teferī,6.9833,35.5833,67.42,62,91,3.0,ET,1618678007
Nachalovo,46.338,48.2013,64.4,45,0,8.95,RU,1618678008
Acarí,-15.4311,-74.6158,81.34,55,32,10.11,PE,1618678008
Marawi,7.9986,124.2928,75.99,93,100,1.99,PH,1618678008
Hualmay,-11.0964,-77.6139,72.63,74,84,10.58,PE,1618678009
Kajaani,64.2273,27.7285,50.0,37,0,3.44,FI,1618678009
Enugu,6.4402,7.4943,84.79,64,87,7.29,NG,1618678009
Touros,-5.1989,-35.4608,82.4,74,40,9.22,BR,1618678010
Shache,38.4167,77.2406,62.13,33,100,6.44,CN,1618678010
Kondinskoye,59.6481,67.41,34.09,66,100,1.83,RU,1618678010
Mirny,62.5353,113.9611,8.49,88,100,13.89,RU,1618678011
Vardø,70.3705,31.1107,33.21,89,100,10.87,NO,1618678011
Xiangxiang,27.7333,112.5333,61.45,79,100,5.35,CN,1618678011
San Matías,-16.3667,-58.4,97.07,37,22,1.77,BO,1618678012
Chiknāyakanhalli,13.4172,76.6228,82.72,50,64,7.14,IN,1618678012
Salta,-24.7859,-65.4117,78.01,60,40,4.61,AR,1618678012
Yankton,42.8711,-97.3973,43.0,81,90,16.11,US,1618678013
Bandarbeyla,9.4942,50.8122,81.48,71,4,12.53,SO,1618678013
Havre-St-Pierre,50.2334,-63.5986,35.6,69,1,17.27,CA,1618678013
Terrace,54.5163,-128.6035,42.8,75,1,8.05,CA,1618677763
Prince Rupert,54.3161,-130.3201,48.2,76,1,2.3,CA,1618678014
Moussoro,13.6408,16.4901,97.36,4,70,8.99,TD,1618678014
Guerrero Negro,27.9769,-114.0611,63.16,64,31,17.22,MX,1618677974
Lüderitz,-26.6481,15.1594,83.23,34,36,9.37,,1618678015
Tutóia,-2.7619,-42.2744,86.0,74,75,13.8,BR,1618678015
Hokitika,-42.7167,170.9667,51.1,78,98,2.89,NZ,1618678015
Okhotsk,59.3833,143.3,23.0,96,100,7.18,RU,1618678015
Solnechnyy,50.7214,136.6319,29.89,96,56,2.84,RU,1618678016
Marystown,47.1666,-55.1483,42.35,71,100,21.0,CA,1618678016
Verkhnevilyuysk,63.4453,120.3167,12.06,81,99,14.94,RU,1618678016
Cairns,-16.9167,145.7667,78.8,65,90,8.05,AU,1618678017
Lufkin,31.3382,-94.7291,59.0,82,90,10.36,US,1618677782
Upernavik,72.7868,-56.1549,7.92,75,100,8.48,GL,1618678017
Maniitsoq,65.4167,-52.9,13.19,65,96,9.55,GL,1618678017
Cherskiy,68.75,161.3,10.33,83,22,13.98,RU,1618678018
Verkhoyansk,67.5447,133.385,8.11,75,81,10.18,RU,1618678018
Kahului,20.8947,-156.47,68.0,88,40,3.69,US,1618678018
São Félix do Xingu,-6.6447,-51.995,74.7,96,100,2.42,BR,1618678019
Mossamedes,-15.1961,12.1522,82.06,69,0,8.93,AO,1618678019
Balbalan,17.4414,121.2019,60.78,95,100,1.14,PH,1618678019
Termez,37.2242,67.2783,68.0,34,40,4.61,UZ,1618678020
Bagdarin,54.4333,113.6,34.11,76,100,3.36,RU,1618678020
Robertsport,6.7533,-11.3686,80.64,78,100,9.15,LR,1618678020
Muros,42.7762,-9.0603,71.01,47,15,8.01,ES,1618678021
Nome,64.5011,-165.4064,30.2,93,90,8.05,US,1618678021
Bengkulu,-3.8004,102.2655,75.45,88,100,4.07,ID,1618677731
Nānākuli,21.3906,-158.1547,69.8,78,55,6.91,US,1618678021
Kailua,21.4022,-157.7394,69.8,88,90,4.61,US,1618678022
Caravelas,-17.7125,-39.2481,80.46,71,65,5.68,BR,1618678022
Pringsewu,-5.3582,104.9744,73.74,96,100,1.99,ID,1618678022
Dunedin,-45.8742,170.5036,53.01,67,97,4.0,NZ,1618678023
Oranjemund,-28.55,16.4333,76.32,45,26,6.24,,1618678023
Kudat,6.8837,116.8477,78.8,94,20,3.44,MY,1618678023
Bereda,43.2686,-7.5406,59.0,54,1,14.0,ES,1618678024
Santa Maria da Boa Vista,-8.8078,-39.8256,90.14,38,99,7.49,BR,1618678024
Monrovia,6.3005,-10.7969,82.4,74,75,3.62,LR,1618677919
Lahaina,20.8783,-156.6825,68.0,88,40,5.95,US,1618678024
Ahipara,-35.1667,173.1667,58.91,75,86,6.98,NZ,1618678025
Makokou,0.5738,12.8642,75.27,91,100,2.15,GA,1618678025
Chiredzi,-21.05,31.6667,63.88,52,8,5.93,ZW,1618678025
Ancud,-41.8697,-73.8203,60.01,88,0,6.91,CL,1618678025
Sechura,-5.5569,-80.8222,79.7,59,100,8.37,PE,1618678026
Cidreira,-30.1811,-50.2056,73.18,80,100,10.6,BR,1618677904
Bajil,15.0584,43.2851,86.74,47,91,2.1,YE,1618677791
Ouargaye,11.5033,0.0572,92.79,34,65,20.85,BF,1618678026
Kloulklubed,7.0419,134.2556,80.6,89,75,8.05,PW,1618678027
Atar,20.5169,-13.0499,93.02,11,0,10.51,MR,1618677976
Maragogi,-9.0122,-35.2225,81.95,72,62,6.76,BR,1618678027
Tabou,4.423,-7.3528,81.91,77,96,7.76,CI,1618678027
Juegang,32.3174,121.1855,47.28,49,65,6.76,CN,1618678028
Mongoumba,3.6415,18.5936,84.69,52,100,4.85,CF,1618678028
Saucillo,28.0167,-105.2833,70.38,42,5,7.02,MX,1618678028
Warrington,53.3925,-2.5802,60.8,39,0,4.61,GB,1618678028
Aswān,24.0934,32.907,90.54,9,0,9.06,EG,1618678029
Kidal,18.4411,1.4078,103.6,3,98,9.13,ML,1618678029
Yeppoon,-23.1333,150.7333,68.0,73,75,4.61,AU,1618678029
Beian,63.6559,9.5683,50.0,53,0,11.5,NO,1618678030
Nantucket,41.2835,-70.0995,44.6,76,90,21.85,US,1618677752
Mahon,39.8885,4.2658,46.4,81,75,9.22,ES,1618678030
Shido,34.3233,134.1733,57.2,58,40,17.27,JP,1618678030
Aripuanã,-9.1667,-60.6333,78.37,94,100,2.24,BR,1618678031
San Quintín,30.4833,-115.95,62.06,68,23,12.88,MX,1618678031
Great Yarmouth,52.6083,1.7305,50.0,43,0,8.05,GB,1618678031
Gigmoto,13.7796,124.39,78.82,86,100,20.58,PH,1618678032
Ludvika,60.1496,15.1878,54.0,26,43,8.05,SE,1618678032
Birin,26.8865,88.0718,61.09,57,33,6.26,NP,1618678032
Plácido de Castro,-10.3353,-67.1856,84.54,68,100,5.3,BR,1618678032
Glendive,47.1053,-104.7125,50.0,46,1,8.05,US,1618678033
Baruun-Urt,46.6806,113.2792,45.66,21,0,16.28,MN,1618678033
Panguipulli,-39.6333,-72.3333,60.8,72,0,3.44,CL,1618678034
Margate,51.3813,1.3862,48.0,56,24,5.99,GB,1618678034
Cercal,37.806,-8.6715,66.0,75,6,8.01,PT,1618678034
Whitehaven,54.549,-3.5841,47.59,66,12,5.99,GB,1618678035
San Policarpo,12.1791,125.5072,78.06,92,100,27.13,PH,1618678035
Phalaborwa,-23.943,31.1411,69.8,43,46,4.61,ZA,1618678035
Rome,43.2128,-75.4557,50.0,57,90,9.22,US,1618678036
Bilibino,68.0546,166.4372,-4.27,99,83,3.44,RU,1618678036
Horsham,51.06399999999999,-0.3272,54.0,40,0,5.75,GB,1618678036
Tessalit,20.1986,1.0114,98.76,7,100,15.19,ML,1618678036
Chadiza,-14.0678,32.4392,60.01,92,71,11.21,ZM,1618678037
Puerto Madero,14.7208,-92.4215,91.4,52,20,8.05,MX,1618678037
Česká Ves,50.2574,17.2281,41.0,81,100,2.17,CZ,1618678037
Grão Mogol,-16.5594,-42.8897,84.76,33,35,0.65,BR,1618678038
Praia,14.9215,-23.5087,78.8,53,20,23.02,CV,1618677869
Sompeta,18.9333,84.6,80.51,82,4,10.63,IN,1618678038
Magway,20.15,94.9167,85.19,50,7,4.41,MM,1618678038
North Bend,43.4065,-124.2243,46.4,100,90,3.44,US,1618678039
Agüimes,27.9054,-15.4461,73.4,53,20,26.46,ES,1618678039
Puerto Escondido,15.85,-97.0667,82.4,78,40,10.36,MX,1618677975
El Jícaro,14.9167,-89.9,93.2,43,0,3.13,GT,1618678040
Gaza,31.5,34.4667,75.0,54,30,10.92,PS,1618678040
Karratha,-20.7377,116.8463,81.55,61,1,5.03,AU,1618678040
Glenwood Springs,39.5505,-107.3248,42.8,39,75,3.44,US,1618677852
Caucaia,-3.7361,-38.6531,86.0,70,40,10.36,BR,1618678041
Cabedelo,-6.9811,-34.8339,80.6,89,40,13.8,BR,1618678041
Coahuayana Viejo,18.7333,-103.6833,78.8,36,1,5.84,MX,1618678041
Qasigiannguit,68.8193,-51.1922,8.6,56,75,10.36,GL,1618678041
Chepareria,1.3077,35.2039,66.76,59,91,3.56,KE,1618678042
Cayenne,4.9333,-52.3333,86.0,66,75,20.71,GF,1618678042
Kubuta,-26.8833,31.4833,69.8,60,6,2.3,SZ,1618678042
Singleton,-32.5667,151.1833,54.0,97,2,1.01,AU,1618678043
Honiara,-9.4333,159.95,77.27,89,94,3.8,SB,1618678043
Sabang,5.8933,95.3214,83.5,71,66,7.65,ID,1618678043
Nachingwea,-10.3833,38.7667,69.13,90,46,4.14,TZ,1618678044
Vitim,59.4511,112.5578,0.95,96,57,3.94,RU,1618678044
Zhashkiv,49.2454,30.1102,41.56,89,98,3.94,UA,1618678044
Aklavik,68.2191,-135.0107,26.6,74,20,8.05,CA,1618678045
Shingū,33.7333,135.9833,52.11,74,100,12.33,JP,1618678045
Amuntai,-2.4177,115.2494,73.65,87,100,0.4,ID,1618678045
Husavik,66.0449,-17.3389,44.6,61,75,11.5,IS,1618678046
Los Llanos de Aridane,28.6585,-17.9182,69.8,64,75,14.97,ES,1618678046
Santa Cruz de Barahona,18.2085,-71.1008,84.2,74,75,13.8,DO,1618678046
Taksimo,56.3444,114.8794,30.83,96,98,3.04,RU,1618678046
Nishihara,26.1842,127.7558,68.0,68,20,20.71,JP,1618678047
Oistins,13.0667,-59.5333,86.0,58,75,21.85,BB,1618678047
Sembabule,-0.0772,31.4567,67.5,82,98,5.61,UG,1618678047
Kungurtug,50.5994,97.5228,35.37,79,90,7.34,RU,1618678048
Kununurra,-15.7667,128.7333,77.0,47,69,8.05,AU,1618678048
Kapoeta,4.7717,33.5903,87.87,36,75,9.42,SS,1618678048
Sept-Îles,50.2001,-66.3821,39.2,65,90,12.66,CA,1618678049
Lavaca,28.615,-96.6261,63.0,72,75,19.57,US,1618678049
Fuxin,42.0156,121.6589,43.47,48,0,3.62,CN,1618678049
Ibotirama,-12.1853,-43.2206,96.87,24,47,2.84,BR,1618678050
Aksarka,66.5606,67.7975,-10.62,99,8,4.88,RU,1618678050
Astoria,46.1879,-123.8313,64.0,58,1,5.75,US,1618678050
Ozernovskiy,51.5,156.5167,36.93,59,90,8.61,RU,1618678051
Mayo,38.8876,-76.5119,57.0,50,90,5.75,US,1618678051
Haines Junction,60.7522,-137.5108,41.0,52,88,1.14,CA,1618678051
Mayor Pablo Lagerenza,-19.9309,-60.7718,95.56,38,41,1.61,PY,1618678052
Gizo Government Station,-8.103,156.8419,82.2,72,49,1.3,SB,1618678052
Tual,-5.6667,132.75,83.03,74,100,14.29,ID,1618678052
Qui Nhon,13.7667,109.2333,76.03,83,30,5.06,VN,1618678052
Tegul'det,57.3064,88.1667,21.94,77,15,6.89,RU,1618678053
Luau,-10.7073,22.2247,67.08,86,99,1.59,AO,1618678053
Ukiah,39.1502,-123.2078,66.99,58,1,1.19,US,1618678053
Llanes,43.4198,-4.7549,53.01,51,4,14.2,ES,1618678054
Henties Bay,-22.116,14.2845,75.25,53,100,6.89,,1618678054
Puerto del Rosario,28.5004,-13.8627,71.6,68,20,17.27,ES,1618678054
Newport,51.5877,-2.9984,53.6,40,8,5.75,GB,1618678055
Cho Dok,10.7,105.1167,82.62,72,76,5.41,VN,1618678055
Le Vauclin,14.5452,-60.8388,86.0,62,75,16.11,MQ,1618678055
Mbarara,-0.608,30.65,65.32,87,85,3.4,UG,1618678056
Östersund,63.1792,14.6357,51.8,37,20,3.44,SE,1618678056
San Vicente,-26.6167,-54.1333,80.83,43,4,4.12,AR,1618678056
Rāyadrug,14.7,76.8667,93.04,25,81,4.5,IN,1618678057
Talitsy,56.5289,42.3344,45.75,61,4,10.11,RU,1618678057
Kenai,60.5544,-151.2583,28.4,74,1,8.05,US,1618677975
Kokstad,-30.5472,29.4241,50.43,69,0,4.03,ZA,1618678057
Ende,-8.8432,121.6623,76.48,85,50,3.18,ID,1618678058
Greenwich,41.0265,-73.6285,53.01,57,75,9.22,US,1618678058
Krasnyy Chikoy,50.3643,108.7512,39.22,65,14,3.33,RU,1618678058
Wałcz,53.2779,16.4712,50.0,72,39,7.58,PL,1618678059
Valle del Guamuez,0.4525,-76.9192,71.6,100,90,4.61,CO,1618678059
Nālūt,30.3333,10.85,81.9,21,100,16.17,LY,1618678059
Helong,42.5397,128.9972,34.75,71,60,4.74,CN,1618678060
Upington,-28.4478,21.2561,84.2,10,0,2.3,ZA,1618678060
Broken Hill,-31.95,141.4333,50.0,50,2,7.4,AU,1618678060
Jämsä,61.8642,25.19,55.4,26,0,8.05,FI,1618677965
Härnösand,62.6323,17.9379,53.6,37,28,6.91,SE,1618678061
Iquitos,-3.7481,-73.2472,82.4,78,75,3.44,PE,1618678061
Bambanglipuro,-7.95,110.2833,77.4,85,100,1.68,ID,1618678061
Tazovsky,67.4667,78.7,-15.59,100,71,5.73,RU,1618678062
Mana,5.6592,-53.7767,81.84,75,56,13.98,GF,1618678062
Copiapó,-27.3667,-70.3333,66.2,59,20,4.61,CL,1618678062
Abu Samrah,35.3029,37.1841,75.02,27,33,3.62,SY,1618678063
El Dorado,38.7666,-120.5177,68.0,29,0,5.01,US,1618677978
Najrān,17.4924,44.1277,82.4,20,75,6.91,SA,1618678063
Swellendam,-34.0226,20.4417,64.4,77,4,5.75,ZA,1618678063
Northam,51.0333,-4.2167,51.01,60,43,4.0,GB,1618678064
Nikšić,42.7731,18.9445,55.4,67,90,3.44,ME,1618678064
Marabá,-5.3686,-49.1178,86.0,70,75,3.44,BR,1618678064
Mogocha,53.7333,119.7667,36.07,62,75,2.46,RU,1618678064
La Ronge,55.1001,-105.2842,50.0,40,100,8.05,CA,1618678065
Laas,46.6166,10.7002,64.4,36,0,11.5,IT,1618678065
Lokosovo,61.1333,74.8167,17.29,80,100,12.82,RU,1618678065
Guozhen,34.3659,107.359,55.36,35,100,1.19,CN,1618678066
Banda Aceh,5.5577,95.3222,80.19,78,51,5.61,ID,1618678066
Sur,22.5667,59.5289,83.26,61,100,2.86,OM,1618678066
Amahai,-3.3333,128.9167,82.0,91,99,1.39,ID,1618678067
Saint-Augustin,51.226000000000006,-58.6502,37.13,56,2,13.2,CA,1618678067
Raja,8.4596,25.678,90.43,16,45,4.7,SS,1618678067
Mugumu,-1.85,34.7,63.91,82,98,4.43,TZ,1618678067
Mataram,-8.5833,116.1167,77.0,100,40,3.38,ID,1618677844
Tilichiki,60.4667,166.1,15.33,91,97,6.51,RU,1618678068
Iqaluit,63.7506,-68.5145,17.6,67,75,4.61,CA,1618678068
Kushiro,42.975,144.3747,42.57,94,100,19.24,JP,1618678068
Joshīmath,30.5667,79.5667,49.55,86,100,4.72,IN,1618678069
Shestakovo,56.4915,103.96,18.41,80,50,6.69,RU,1618678069
Russell,32.3502,-85.1999,69.8,46,90,4.61,US,1618678069
Velký Týnec,49.5499,17.3336,44.01,82,100,5.12,CZ,1618678070
Alofi,-19.0595,-169.9187,66.2,100,7,1.14,NU,1618678070
Lorengau,-2.0226,147.2712,79.74,82,100,11.92,PG,1618678070
Chelbasskaya,45.9792,39.3719,48.74,68,92,0.54,RU,1618678071
Aktash,50.3,87.7333,25.48,92,64,2.44,RU,1618678071
Kutum,14.2,24.6667,80.92,6,3,9.55,SD,1618678071
Phan Thiet,10.9333,108.1,78.04,76,54,5.17,VN,1618677947
Sakakah,29.9697,40.2064,87.8,16,0,3.44,SA,1618678072
Seoul,37.5683,126.9778,46.4,70,0,8.05,KR,1618678033
Lukovetskiy,64.2956,41.9211,39.2,70,0,6.71,RU,1618678072
Toamasina,-18.1667,49.3833,77.0,94,75,17.27,MG,1618678073
Evensk,61.95,159.2333,2.03,97,78,5.93,RU,1618678073
Burnie,-41.0667,145.9167,52.0,78,73,5.01,AU,1618678073
Beryslav,46.8415,33.4284,49.21,54,72,6.55,UA,1618678074
Nouadhibou,20.930999999999997,-17.0347,77.0,57,0,18.41,MR,1618678074
Noumea,-22.2763,166.4572,75.99,100,0,2.3,NC,1618678074
Kharp,66.8014,65.8081,-5.66,98,63,6.13,RU,1618678074
Babušnica,43.0597,22.4117,45.0,100,100,2.1,RS,1618678075
Dourbali,11.8091,15.8632,97.97,5,66,6.24,TD,1618678075
Denpasar,-8.65,115.2167,78.8,94,40,2.3,ID,1618678028
Makīnsk,52.6292,70.4169,42.89,84,56,7.36,KZ,1618678075
Rio Grande,-32.035,-52.0986,75.2,73,75,9.22,BR,1618678076
Jaguaruna,-28.615,-49.0256,68.61,90,100,2.57,BR,1618678076
Gamba,-2.65,10.0,80.6,83,96,8.23,GA,1618678076
Shubarshi,48.5872,57.1869,56.52,68,97,5.93,KZ,1618678077
Porbandar,21.6422,69.6093,81.54,75,23,11.7,IN,1618678077
Souillac,-20.5167,57.5167,78.8,89,75,1.14,MU,1618678077
Moyale,3.5167,39.0584,71.26,73,60,3.67,KE,1618678078
Varkala,8.7341,76.7067,87.8,66,40,3.44,IN,1618678078
Matara,5.9485,80.5353,80.73,79,98,7.81,LK,1618678078
Casablanca,33.5928,-7.6192,69.8,68,20,16.11,MA,1618678079
Usinsk,65.9939,57.5281,25.66,89,78,14.25,RU,1618678079
Cap Malheureux,-19.9842,57.6142,80.01,84,38,10.2,MU,1618678079
Praia da Vitória,38.7333,-27.0667,73.4,94,20,10.89,PT,1618678079
Paita,-5.0892,-81.1144,84.2,54,0,12.66,PE,1618678080
Long,18.0761,99.8326,74.88,93,97,1.68,TH,1618678080
Coos Bay,43.3665,-124.2179,46.4,100,90,3.44,US,1618678080
Remedios,22.4947,-79.5458,87.8,45,20,8.05,CU,1618678081
Kimbe,-5.5502,150.1429,74.57,93,77,2.93,PG,1618678081
Sumé,-7.6717,-36.88,88.83,37,100,4.97,BR,1618678081
Marabu,4.4148,114.0089,78.8,94,40,3.44,MY,1618677804
Kuzino,57.0224,59.4412,37.87,72,21,4.9,RU,1618678082
Beckley,37.7782,-81.1882,55.0,47,40,5.75,US,1618678082
Camacha,33.0833,-16.3333,66.2,59,40,16.11,PT,1618678082
Saint-François,46.4154,3.9054,55.4,41,0,16.11,FR,1618678083
Faro,37.0194,-7.9322,68.0,77,20,12.66,PT,1618677845
Riyadh,24.6877,46.7219,80.6,12,40,6.91,SA,1618678023
Sorong,-0.8833,131.25,78.53,86,84,6.29,ID,1618678083
Strezhevoy,60.7333,77.5889,23.0,80,75,11.18,RU,1618678084
Katobu,-4.9408,122.5276,74.37,90,47,2.66,ID,1618678084
Panjāb,34.388000000000005,67.0233,44.31,52,9,6.78,AF,1618678084
Isangel,-19.55,169.2667,77.2,87,94,13.27,VU,1618678085
Lompoc,34.6391,-120.4579,50.0,81,0,9.24,US,1618678085
Taoudenni,22.6783,-3.9836,94.57,10,3,9.17,ML,1618678085
Korhogo,9.45,-5.6333,83.52,49,100,3.58,CI,1618678086
Abu Kamal,34.4506,40.9171,85.1,15,4,5.79,SY,1618678086
Nīlēshwar,12.25,75.1,83.43,80,32,7.58,IN,1618678086
Alto Araguaia,-17.3147,-53.2153,85.17,46,1,4.92,BR,1618678087
Saint-Pierre,-21.3393,55.4781,77.0,78,90,9.22,RE,1618678087
